seq_len,sig_input_size,depth,device,total_time,training_time,avg_epoch_time,final_loss
100,2,2,cpu,6.8566248416900635,6.856008291244507,0.6856008291244506,0.9939864367246628
100,2,2,gpu,5.945706367492676,5.945136070251465,0.5945136070251464,1.0031357765197755
100,2,3,cpu,8.72744345664978,8.726954221725464,0.8726954221725464,0.9966041845083237
100,2,3,gpu,7.273140907287598,7.272586107254028,0.7272586107254029,0.9978076332807541
100,2,4,cpu,10.959467887878418,10.958965063095093,1.0958965063095092,1.0042777198553086
100,2,4,gpu,10.149374008178711,10.148788928985596,1.0148788928985595,1.0007008814811706
100,4,2,cpu,7.92370343208313,7.923205375671387,0.7923205375671387,1.0006109231710434
100,4,2,gpu,5.2006165981292725,5.200061798095703,0.5200061798095703,0.9990416175127029
100,4,3,cpu,10.59923505783081,10.598751783370972,1.0598751783370972,0.9928323662281037
100,4,3,gpu,7.3928587436676025,7.39229416847229,0.739229416847229,1.0037022560834885
100,4,4,cpu,19.51686716079712,19.516379833221436,1.9516379833221436,0.9962455773353577
100,4,4,gpu,10.085875272750854,10.085310459136963,1.0085310459136962,0.9914808785915374
100,6,2,cpu,7.964079856872559,7.96358585357666,0.796358585357666,0.9983325111865997
100,6,2,gpu,5.2649922370910645,5.264436483383179,0.5264436483383179,0.999513396024704
100,6,3,cpu,14.744779348373413,14.744298219680786,1.4744298219680787,0.9948363447189331
100,6,3,gpu,7.299863815307617,7.299309253692627,0.7299309253692627,0.9955246478319169
100,6,4,cpu,45.42567586898804,45.42518138885498,4.542518138885498,0.9576406705379487
100,6,4,gpu,10.18178129196167,10.181202173233032,1.0181202173233033,0.9595810908079148
100,10,2,cpu,9.697681903839111,9.697202682495117,0.9697202682495117,1.0000523257255554
100,10,2,gpu,5.2412779331207275,5.240713834762573,0.5240713834762574,1.00131416618824
100,10,3,cpu,30.396434783935547,30.395947694778442,3.0395947694778442,0.9627819484472275
100,10,3,gpu,7.376608371734619,7.3760316371917725,0.7376031637191772,0.9603743690252304
100,10,4,cpu,208.38503694534302,208.38449335098267,20.838449335098268,0.7484873151779174
100,10,4,gpu,10.235757827758789,10.235098600387573,1.0235098600387573,0.7635205572843552
200,2,2,cpu,11.479928016662598,11.479435205459595,1.1479435205459594,1.0012549269199371
200,2,2,gpu,7.459102392196655,7.458529472351074,0.7458529472351074,1.0049164706468583
200,2,3,cpu,15.091418743133545,15.090936660766602,1.50909366607666,1.0085262423753738
200,2,3,gpu,10.930551767349243,10.929968118667603,1.0929968118667603,1.0044631195068359
200,2,4,cpu,19.43005633354187,19.429542064666748,1.9429542064666747,1.0027484637498856
200,2,4,gpu,15.720552444458008,15.719966173171997,1.5719966173171998,1.0087652105093001
200,4,2,cpu,13.170539617538452,13.170052289962769,1.3170052289962768,1.001749946475029
200,4,2,gpu,7.40953516960144,7.4089295864105225,0.7408929586410522,1.0027287101745606
200,4,3,cpu,18.59244132041931,18.591957807540894,1.8591957807540893,0.9996564203500747
200,4,3,gpu,10.948968887329102,10.948398351669312,1.094839835166931,1.0038222819566727
200,4,4,cpu,36.60761332511902,36.60711932182312,3.660711932182312,0.9993213033676147
200,4,4,gpu,15.75119662284851,15.750609636306763,1.5750609636306763,0.9987123781442642
200,6,2,cpu,14.036463022232056,14.035975456237793,1.4035975456237793,1.000254734158516
200,6,2,gpu,7.3998072147369385,7.399227857589722,0.7399227857589722,0.9989852833747864
200,6,3,cpu,27.087676525115967,27.0871798992157,2.7087179899215696,0.9899929416179657
200,6,3,gpu,10.999183893203735,10.998608112335205,1.0998608112335204,0.9924356383085251
200,6,4,cpu,88.186194896698,88.18569731712341,8.81856973171234,0.9724489855766296
200,6,4,gpu,15.77877140045166,15.77817678451538,1.577817678451538,0.9769505846500397
200,10,2,cpu,17.112738370895386,17.112239360809326,1.7112239360809327,1.0064474391937255
200,10,2,gpu,7.429343223571777,7.42875862121582,0.7428758621215821,0.9988007628917694
200,10,3,cpu,58.06549644470215,58.06500267982483,5.806500267982483,0.9661379927396774
200,10,3,gpu,11.054787635803223,11.054169416427612,1.1054169416427613,0.9709876769781113
200,10,4,cpu,414.8992552757263,414.8987181186676,41.48987181186676,0.814419275522232
200,10,4,gpu,17.97093439102173,17.97023892402649,1.797023892402649,0.801351991891861
350,2,2,cpu,17.15278959274292,17.152270317077637,1.7152270317077636,1.0007698464393615
350,2,2,gpu,10.429840564727783,10.429250955581665,1.0429250955581666,0.9955278426408768
350,2,3,cpu,23.62997269630432,23.62946844100952,2.3629468441009522,1.0035341203212738
350,2,3,gpu,16.492960929870605,16.492358207702637,1.6492358207702638,1.0035939079523086
350,2,4,cpu,32.01394724845886,32.01344299316406,3.201344299316406,1.0072790575027466
350,2,4,gpu,24.678939819335938,24.67830729484558,2.4678307294845583,1.0136760431528091
350,4,2,cpu,20.259417295455933,20.258914470672607,2.0258914470672607,0.9996831983327865
350,4,2,gpu,10.445972442626953,10.445368528366089,1.0445368528366088,1.0056153148412705
350,4,3,cpu,30.53418493270874,30.533681392669678,3.0533681392669676,1.003515111207962
350,4,3,gpu,16.538063526153564,16.53746485710144,1.653746485710144,1.0030084627866744
350,4,4,cpu,62.65629553794861,62.65579295158386,6.265579295158386,1.0013809448480606
350,4,4,gpu,24.827799558639526,24.827188730239868,2.4827188730239866,1.025839963555336
350,6,2,cpu,22.792245388031006,22.791712284088135,2.2791712284088135,1.0042647582292556
350,6,2,gpu,10.425017833709717,10.424396991729736,1.0424396991729736,0.9993146532773971
350,6,3,cpu,45.32743191719055,45.32693290710449,4.53269329071045,0.9953405970335006
350,6,3,gpu,16.595532417297363,16.594934940338135,1.6594934940338135,0.9975224208831787
350,6,4,cpu,151.72898936271667,151.72847080230713,15.172847080230714,0.9894420605897903
350,6,4,gpu,24.89829707145691,24.89766502380371,2.489766502380371,1.018717331290245
